Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,2M CALL,146.52,,0,,88.5,88.5,23,NN,FM,5,,,,,,
1,70CM CA,446,,0,,88.5,88.5,23,NN,FM,5,,,,,,
2,WX NBay,162.475,,0,,88.5,88.5,23,NN,FM,5,S,,,,,,
3,WX SFBA,162.4,,0,,88.5,88.5,23,NN,FM,5,S,,,,,,
4,WX South,162.55,,0,,88.5,88.5,23,NN,FM,5,S,,,,,,
5,N6ICW,147.195,+,0.6,Tone,123,88.5,23,NN,FM,5,,Mt Vaca / Sacramento Valley,,,,
10,SOCO ACS,146.73,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
11,PET ACS,146.91,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
12,CEN ACS,145.35,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
13,SON VLY,146.205,+,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
14,COAST,147.825,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
15,BODEGA,147.975,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
16,RUS RVR,145.19,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
17,SCRA VHF,147.315,+,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
18,SCRA UHF,441.375,+,5,Tone,88.5,88.5,23,NN,FM,5,,,,,,
19,BOD ALT,146.67,-,0.6,Tone,88.5,88.5,23,NN,FM,5,,,,,,
20,N CO SIM,146.46,,0,,88.5,88.5,23,NN,FM,5,,,,,,
21,SOCO TAC,146.55,,0,,88.5,88.5,23,NN,FM,5,,,,,,
22,PTMA RS,147.495,,0,,88.5,88.5,23,NN,FM,5,,,,,,
23,SOCO RS,147.405,,0,,88.5,88.5,23,NN,FM,5,,,,,,
24,PKT 1200,144.91,,0,,88.5,88.5,23,NN,FM,5,,,,,,
25,N6NFI,145.23,-,0.6,Tone,100,88.5,23,NN,FM,5,,,,,,
26,WW6BAY,145.39,-,0.6,Tone,100,88.5,23,NN,FM,5,,,,,,
27,WW6BAY,443.225,+,5,Tone,100,88.5,23,NN,FM,5,,,,,,
28,CALCORD,156.075,off,0,,88.5,88.5,23,NN,FM,5,,,,,,
29,VFIRE21,154.28,off,0,,88.5,88.5,23,NN,FM,5,,,,,,
30,VCALL10,155.7525,off,0,,88.5,88.5,23,NN,FM,5,,,,,,
31,CLEMARS,154.92,off,0,,88.5,88.5,23,NN,FM,5,,,,,,
32,ISS VCE,145.8,,0,,88.5,88.5,23,NN,FM,5,,,,,,
33,ISS PKT,145.825,,0,,88.5,88.5,23,NN,FM,5,,,,,,
34,ISS RPT,437.8,,0,,88.5,88.5,23,NN,FM,5,,,,,,
35,APRS,144.39,,0,,88.5,88.5,23,NN,FM,5,,,,,,
36,K6FB,145.45,-,0.6,Tone,100,88.5,23,NN,FM,5,,,,,,
37,K6FB,442.575,+,5,Tone,100,88.5,23,NN,FM,5,,,,,,
38,LPRC,146.64,-,0.6,Tone,162.2,88.5,23,NN,FM,5,,,,,,
39,CARLA SF,442.075,+,5,Tone,100,88.5,23,NN,FM,5,,,,,,
40,CARLA OAK,146.85,-,0.6,Tone,103.5,88.5,23,NN,FM,5,,,,,,
41,REDCOM,154.31,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
42,CTL 2,155.265,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
43,COAST BLU,154.1525,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
44,CDF CMD6,151.25,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
45,MEDCOM,155.1,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
46,CTL 4,154.175,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
47,VIC 6,155.3775,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
48,SAR COM,155.16,,0,,88.5,88.5,23,NN,FM,5,,,,,,
49,FRS 1,462.5625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
50,FRS 2,462.5875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
51,FRS 3,462.6125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
52,FRS 4,462.6375,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
53,FRS 5,462.6625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
54,FRS 6,462.6875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
55,FRS 7,462.7125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
56,FRS 8,467.5625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
57,FRS 9,467.5875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
58,FRS 10,467.6125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
59,FRS 11,467.6375,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
60,FRS 12,467.6625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
61,FRS 13,467.6875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
62,FRS 14,467.7125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
63,FRS 15,462.55,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
64,FRS 16,462.575,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
65,FRS 17,462.6,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
66,FRS 18,462.625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
67,FRS 19,462.65,,0,,88.5,88.5,23,NN,NFM,5,S,,,,,,
68,FRS 20,462.675,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
69,FRS 21,462.7,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
70,FRS 22,462.725,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
71,GMRS 1,462.5625,,0,,88.5,88.5,23,NN,FM,5,,,,,,
72,GMRS 2,462.5875,,0,,88.5,88.5,23,NN,FM,5,,,,,,
73,GMRS 3,462.6125,,0,,88.5,88.5,23,NN,FM,5,,,,,,
74,GMRS 4,462.6375,,0,,88.5,88.5,23,NN,FM,5,,,,,,
75,GMRS 5,462.6625,,0,,88.5,88.5,23,NN,FM,5,,,,,,
76,GMRS 6,462.6875,,0,,88.5,88.5,23,NN,FM,5,,,,,,
77,GMRS 7,462.7125,,0,,88.5,88.5,23,NN,FM,5,,,,,,
78,GMRS 8,467.5625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
79,GMRS 9,467.5875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
80,GMRS 10,467.6125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
81,GMRS 11,467.6375,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
82,GMRS 12,467.6625,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
83,GMRS 13,467.6875,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
84,GMRS 14,467.7125,,0,,88.5,88.5,23,NN,NFM,5,,,,,,
85,GMRS 15,462.55,,0,,88.5,88.5,23,NN,FM,5,,,,,,
86,GMRS 16,462.575,,0,,88.5,88.5,23,NN,FM,5,,,,,,
87,GMRS 17,462.6,,0,,88.5,88.5,23,NN,FM,5,,,,,,
88,GMRS 18,462.625,,0,,88.5,88.5,23,NN,FM,5,,,,,,
89,GMRS 19,462.65,,0,,88.5,88.5,23,NN,FM,5,S,,,,,,
90,GMRS 20,462.675,,0,,88.5,88.5,23,NN,FM,5,,,,,,
91,GMRS 21,462.7,,0,,88.5,88.5,23,NN,FM,5,,,,,,
92,GMRS 22,462.725,,0,,88.5,88.5,23,NN,FM,5,,,,,,
93,GMRS 55,462.55,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
94,GMRS 57,462.575,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
95,GMRS 60,462.6,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
96,GMRS 62,462.625,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
97,GMRS 65,462.65,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
98,GMRS 67,462.675,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
99,GMRS 70,462.7,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
100,GMRS 72,462.725,+,5,,88.5,88.5,23,NN,FM,5,,,,,,
101,SEA 01,160.65,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
102,SEA 02,160.7,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
103,SEA 03,160.75,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
104,SEA 04,160.8,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
105,SEA 05,160.85,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
106,SEA 06,156.3,,0,,88.5,88.5,23,NN,FM,5,,,,,,
107,SEA 07,160.95,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
108,SEA 08,156.4,,0,,88.5,88.5,23,NN,FM,5,,,,,,
109,SEA 09,156.45,,0,,88.5,88.5,23,NN,FM,5,,,,,,
110,SEA 10,156.5,,0,,88.5,88.5,23,NN,FM,5,,,,,,
111,SEA 11,156.55,,0,,88.5,88.5,23,NN,FM,5,,,,,,
112,SEA 12,156.6,,0,,88.5,88.5,23,NN,FM,5,,,,,,
113,SEA 13,156.65,,0,,88.5,88.5,23,NN,FM,5,,,,,,
114,SEA 14,156.7,,0,,88.5,88.5,23,NN,FM,5,,,,,,
115,SEA 15,156.75,,0,,88.5,88.5,23,NN,FM,5,,,,,,
116,SEA 16,156.8,,0,,88.5,88.5,23,NN,FM,5,,,,,,
117,SEA 17,156.85,,0,,88.5,88.5,23,NN,FM,5,,,,,,
118,SEA 18,161.5,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
119,SEA 19,161.55,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
120,SEA 20,161.6,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
121,SEA 21,161.65,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
122,SEA 22,161.7,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
123,SEA 23,161.75,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
124,SEA 24,161.8,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
125,SEA 25,161.85,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
126,SEA 26,161.9,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
127,SEA 27,161.95,-,4.6,,88.5,88.5,23,NN,FM,5,,,,,,
128,PTMA CTAF,122.7,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
129,PTMA AWOS,132.325,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
130,DVO CTAF,123.075,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
131,DVO AWOS,120.675,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
132,STS TWR,118.5,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
133,STS GND,121.9,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
134,STS ATIS,120.55,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
135,OAK CTR,127.8,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
136,APC TWR,118.7,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
137,APC GND,121.7,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
138,APC ATIS,124.05,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
139,APC CLR,127.85,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
140,AIR GUARD,121.5,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
141,UNICOM,122.95,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
142,VCV AWOS,134.75,,0,,88.5,88.5,23,NN,AM,5,S,,,,,,
